,ID,mark,lat,long,alt
lla,ABS-2,1,-7.69904349883197E-05,280.33719756626,35796.232159376
lla1,ABS-2A (MONGOLSAT-1),1,0.015107439128623,280.132762329795,35781.0229950741
lla2,ABS-3A,1,-0.020472316506839,202.460767589314,35791.1191261435
lla3,ABS-4 (MOBISAT-1),1,0.014476083901373,266.447986811605,35789.9757568865
lla4,ABS-6,1,-0.026752023524831,4.49606096035795,35780.6718997667
lla5,ABS-7,1,-0.034173582383775,321.500271689858,35787.1483970804
lla6,AEHF-1 (USA 214),0,1.72572473445671,209.418714357436,35803.1682416295
lla7,AEHF-2 (USA 235),0,1.4272832664944,137.976436922343,35785.6831921203
lla8,AEHF-3 (USA 246),0,0.897197719425233,357.558512524534,35758.1806993537
lla9,AEHF-4 (USA 288),0,1.64158981700886,111.33853482803,35786.0686902291
lla10,ALCOMSAT 1,0,0.030344105768713,180.691978216133,35794.169567957
lla11,ALPHASAT,0,-0.996698522998219,230.305898081099,35794.3299748232
lla12,AL YAH 3,0,-0.029943594890462,185.372692034193,35791.848554075
lla13,AMAZONAS 2,0,0.013165090887994,144.505820219417,35778.2175300859
lla14,AMAZONAS 3,0,-0.034207719152696,144.441716927244,35787.3043386556
lla15,AMAZONAS 4A,0,0.050197761221861,131.506715062978,35786.6013691418
lla16,AMAZONAS 5,0,-0.020317476061236,144.489199049784,35795.5416706689
lla17,AMC-11 (GE-11),0,0.017870189714171,74.4577451188527,35776.6228968271
lla18,AMC-14,0,3.27710363786156,224.106449120887,35975.6589412662
lla19,AMC-15,0,0.017781233813724,100.42965109396,35778.4552458202
lla20,AMC-16,0,0.000750750926114,120.465062258275,35785.5759170731
lla21,AMC-18,0,0.010943932824556,66.4356731062159,35774.53892063
lla22,AMC-1 (GE-1),0,-0.35767876661053,74.5738010445578,35776.24652518
lla23,AMC-21,0,0.014459424231294,80.5621284976262,35777.7155022724
lla24,AMC-2 (GE-2),0,4.74345743334076,120.551885417064,35780.0591497125
lla25,AMC-3 (GE-3),0,1.29186267428882,133.468777591138,35786.048821214
lla26,AMC-4 (GE-4),0,-0.000346272939826,70.5506062885013,35777.700209001
lla27,AMC-6 (GE-6),0,0.017254927224663,122.488210096607,35779.3915901919
lla28,AMC-7 (GE-7),0,-0.149772694415636,70.4683042474837,35773.1359326355
lla29,AMC-8 (GE-8),0,-0.000176913685785,66.48469576137,35785.3452943527
lla30,AMOS-3,0,0.015774964665205,201.341764522604,35791.9513117399
lla31,AMOS-4,0,0.017916607637722,270.439554071607,35793.8539222231
lla32,AMSC 1,0,9.81410642079931,98.6367736256897,35760.9023481437
lla33,ANIK F1,0,-0.0238201915754,98.1511978708472,35779.2126199444
lla34,ANIK F1R,0,0.007564296266127,98.176346557929,35780.5946418702
lla35,ANIK F2,0,-0.007548976326368,94.3730391825468,35785.7191278744
lla36,ANIK F3,0,-0.004581565044786,86.7431330440342,35782.8427264324
lla37,ANIK G1,0,-0.010252228767186,98.1661170927225,35785.7967281671
lla38,APSTAR 5 (TELSTAR 18),0,-0.395904267274178,343.420421275915,35786.7052750462
lla39,APSTAR 6,0,-0.628802239775936,339.217244581578,35785.4211100941
lla40,APSTAR 6C,0,-0.012013683663559,339.51416905348,35777.7643858239
lla41,APSTAR 7,0,0.023881690922772,281.915895472868,35791.4389517839
lla42,APSTAR 9,0,0.000508482185922,347.434067357255,35781.7950695572
lla43,ARABSAT-5A,0,-0.020766180516787,235.936701924488,35802.2673613431
lla44,ARABSAT-5C,0,-0.045043980069592,225.444979598149,35798.2324092027
lla45,ARSAT 1,0,-0.028391929960496,133.67125639332,35784.6341140614
lla46,ARSAT 2,0,-0.025025648649613,124.47410239377,35783.7330409461
lla47,ASIASAT 3S,0,-3.86991973368,351.460122364256,35774.2547169532
lla48,ASIASAT 4,0,0.037465449351446,243.666712409577,35784.1353289246
lla49,ASIASAT 5,0,0.003016293369488,305.948536350386,35784.4237492547
lla50,ASIASAT 6,0,0.02446143621618,325.352853261601,35784.7352625315
lla51,ASIASAT 7,0,0.023519638991442,310.917802615008,35783.2481019369
lla52,ASIASAT 8,0,0.027027017604832,201.582885152819,35794.6565834088
lla53,ASIASAT 9,0,0.00478516856121,327.520303302603,35782.5057611922
lla54,ASIASTAR,0,-2.39839919941597,310.354983065758,35789.0092070117
lla55,ASTRA 1D,0,8.52963215547128,132.477679997066,35787.0364629833
lla56,ASTRA 1F,0,-0.007831641185511,249.722260515948,35802.8220239968
lla57,ASTRA 1G,0,-0.462453504116899,262.585797572305,35797.1403507157
lla58,ASTRA 1H,0,4.87889315864943,138.268166464247,35788.4494817004
lla59,ASTRA 1KR,0,-0.044109216232985,224.607466827989,35788.4244853099
lla60,ASTRA 1L,0,-0.068271313046571,224.589562140229,35795.1454959312
lla61,ASTRA 1M,0,-0.012225851240133,224.670848470826,35799.1603759686
lla62,ASTRA 1N,0,-0.044951926775422,224.632279311435,35810.5957919487
lla63,ASTRA 2A,0,-0.287402495868307,305.416682379025,35784.2624216881
lla64,ASTRA 2B,0,1.87248682198782,224.873754017357,35808.8404215367
lla65,ASTRA 2C,0,1.18167228256136,229.190030250579,35796.7509605581
lla66,ASTRA 2D,0,2.91941563529227,210.76247465447,35795.8227048939
lla67,ASTRA 2E,0,-0.001894865881764,233.911368292319,35795.2675620267
lla68,ASTRA 2F,0,-0.00212843818738,233.694578403833,35782.4626210846
lla69,ASTRA 2G,0,0.003702838338908,233.635429360719,35806.5105859369
lla70,ASTRA 3A,0,5.0931889975798,158.481706935187,35790.1977674293
lla71,ASTRA 3B,0,-0.035867602343381,228.96605581457,35796.7649513572
lla72,ASTRA 4A (SIRIUS 4),0,-0.00718871229909,210.251021322694,35798.855793339
lla73,ASTRA 5B,0,-0.017198722579459,236.934039385774,35800.862124231
lla74,ATHENA-FIDUS,0,-0.008374473756094,243.273929368782,35792.1008782424
lla75,AZERSPACE 1,0,0.005812068301618,251.446160714209,35797.3102215846
lla76,AZERSPACE 2 (IS-38),0,0.00819263877661,250.537190819592,35792.6278939338
lla77,BADR-4,0,-0.047555855610735,231.399960710642,35801.1030257577
lla78,BADR-5,0,0.017301084049047,231.553982593687,35793.2356427424
lla79,BADR-6,0,-0.015829819843155,231.431979674919,35810.749208776
lla80,BADR-7 (ARABSAT-6B),0,-0.018502087437338,231.427696594492,35777.5464883402
lla81,BANGABANDHUSAT-1,0,0.030604944847976,324.515913666826,35784.6492868292
lla82,BD-17,0,-19.7408149467427,310.683137257836,35927.2496644435
lla83,BD-20,0,10.3932141035858,296.823808298879,35981.9162317114
lla84,BD-2-G7,0,-0.799655492006686,315.894924324368,35785.6744963926
lla85,BEIDOU 10,0,-1.47083402569495,301.664531653049,35996.4367949741
lla86,BEIDOU 11,0,-0.525835139555459,264.206076611599,35794.976159349
lla87,BEIDOU 16,0,-0.770849470212601,289.415648440861,35767.9796330496
lla88,BEIDOU 3,0,-0.184026551945707,345.263285789711,35796.5606568694
lla89,BEIDOU-3 G1,0,2.66823128020199,349.846755257336,35783.2771378776
lla90,BEIDOU 4,0,-1.46673409507894,284.980288078519,35799.7995156249
lla91,BEIDOU 6,0,-0.402732124756393,5.45856224218811,35787.0589684279
lla92,BEIDOU 8,0,-57.2994897583287,316.822850942132,35700.1702681591
lla93,BEIDOU 9,0,50.1917357180037,310.465487970466,35898.5090347319
lla94,BEIDOU IGSO-6,0,-43.3712159617564,283.662455240247,35689.0253855129
lla95,BEIDOU IGSO-7,0,38.7990861596643,331.957070612308,35746.0685500814
lla96,BELINTERSAT-1,0,0.034506347770923,256.947405743914,35793.5508223246
lla97,BRASILSAT B4,0,1.6400973157167,113.474907536411,35777.6893485597
lla98,BRISAT,0,0.03145843902741,355.928889251356,35779.6556377467
lla99,BSAT-3A,0,0.046139994955525,315.284462614146,35788.0151292516
lla100,BSAT-3B,0,0.002504241176491,315.261355339884,35779.2594807976
lla101,BSAT-3C (JCSAT-110R),0,0.028681038568727,315.417903743996,35788.8586922326
lla102,BSAT-4A,0,-0.053249824024541,315.225890290619,35789.4067795983
lla103,BULGARIASAT-1,0,0.001568662402875,207.351090531618,35797.2339152641
lla104,CHINASAT 10 (ZX 10),0,0.058594990091939,315.955877182334,35793.3597521638
lla105,CHINASAT 11 (ZX 11),0,0.028172998011664,303.443217223018,35774.0092786784
lla106,CHINASAT 12 (ZX 12),0,0.019200884099493,292.889309712127,35790.3715324672
lla107,CHINASAT 16 (SJ-13),0,-0.034388007987004,315.981692561406,35779.4986372077
lla108,CHINASAT 1A (ZX 1A),0,0.008524004131836,335.2840707487,35785.312645811
lla109,CHINASAT 1C (ZX 1C),0,-0.106647887305488,286.819318465073,35780.3411297554
